{
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.2652358710765839f,-0.1772249191999435f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2947143018245697f,-0.1220746710896492f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2255645990371704f,-0.1507174074649811f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2506339848041534f,-0.1038159504532814f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1969218105077744f,-0.0815676748752594f,0.1276404857635498f), colour},
    {XMFLOAT3(0.2255645990371704f,-0.1507174074649811f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1772249341011047f,-0.1184179037809372f,0.1276404857635498f), colour},
    {XMFLOAT3(0.3128670752048492f,-0.2090510576963425f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2506339848041534f,-0.2506338953971863f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2947143614292145f,-0.1969217658042908f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2652358710765839f,-0.1772249191999435f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2506339848041534f,-0.2506338953971863f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2255645394325256f,-0.2255645245313644f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.2652358710765839f,-0.1772249191999435f,-0.0346939563751221f), colour},
    {XMFLOAT3(0.1918269395828247f,-0.1918268799781799f,0.0544676184654236f), colour},
    {XMFLOAT3(0.2255645990371704f,-0.1507174074649811f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1772249341011047f,-0.1184179037809372f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1918269395828247f,-0.1918268799781799f,0.0544676184654236f), colour},
    {XMFLOAT3(0.1507174223661423f,-0.1507174074649811f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1772249341011047f,-0.1184179037809372f,0.1276404857635498f), colour},
    {XMFLOAT3(0.1038160100579262f,-0.1038159579038620f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1220747232437134f,-0.0815676748752594f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1220747232437134f,-0.0815676748752594f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0529249422252178f,-0.0529248826205730f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0622331462800503f,-0.0415828116238117f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0622331462800503f,-0.0415828116238117f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0529249422252178f,-0.0529248826205730f,0.2154953479766846f), colour},
    {XMFLOAT3(0.3189963698387146f,-0.2131466269493103f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.2660715579986572f,-0.2660715579986572f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.3128670752048492f,-0.2090510576963425f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1507174223661423f,-0.1507174074649811f,0.1276404857635498f), colour},
    {XMFLOAT3(0.0815677195787430f,-0.1220746636390686f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1038160100579262f,-0.1038159579038620f,0.1820129156112671f), colour},
    {XMFLOAT3(0.1038160100579262f,-0.1038159579038620f,0.1820129156112671f), colour},
    {XMFLOAT3(0.0415828675031662f,-0.0622330829501152f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0529249422252178f,-0.0529248826205730f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0000000396854709f,0.0000000272444147f,0.2268009185791016f), colour},
    {XMFLOAT3(0.0529249422252178f,-0.0529248826205730f,0.2154953479766846f), colour},
    {XMFLOAT3(0.0415828675031662f,-0.0622330829501152f,0.2154953479766846f), colour},
    {XMFLOAT3(0.2712840735912323f,-0.2712841629981995f,-0.3615819811820984f), colour},
    {XMFLOAT3(0.2090510576963425f,-0.3128670156002045f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2660715579986572f,-0.2660715579986572f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.2660715579986572f,-0.2660715579986572f,-0.2467941641807556f), colour},
    {XMFLOAT3(0.1969218403100967f,-0.2947142720222473f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2506339848041534f,-0.2506338953971863f,-0.1364175081253052f), colour},
    {XMFLOAT3(0.2255645394325256f,-0.2255645245313644f,-0.0346939563751221f), colour},
